,name,faction,role,link
0,Ralph Brinkhaus,cducsu,Fraktionsvorsitzender,https://www.bundestag.de/abgeordnete/biografien/B/brinkhaus_ralph-857212
1,Alexander Dobrindt,cducsu,Erster Stellvertretender Fraktionsvorsitzender,https://www.bundestag.de/abgeordnete/biografien/D/dobrindt_alexander-857264
2,Dorothee Bär,cducsu,Stellvertretende Fraktionsvorsitzende,https://www.bundestag.de/abgeordnete/biografien/B/baer_dorothee-857110
3,Steffen Bilger,cducsu,Stellvertretende Fraktionsvorsitzende,https://www.bundestag.de/abgeordnete/biografien/B/bilger_steffen-857146
4,Hermann Gröhe,cducsu,Stellvertretende Fraktionsvorsitzende,https://www.bundestag.de/abgeordnete/biografien/G/groehe_hermann-857336
5,Ulrich Lange,cducsu,Stellvertretende Fraktionsvorsitzende,https://www.bundestag.de/abgeordnete/biografien/L/lange_ulrich-863316
6,Andrea Lindholz,cducsu,Stellvertretende Fraktionsvorsitzende,https://www.bundestag.de/abgeordnete/biografien/L/lindholz_andrea-857700
7,Patricia Lips,cducsu,Stellvertretende Fraktionsvorsitzende,https://www.bundestag.de/abgeordnete/biografien/L/lips_patricia-857666
8,Dr. Matthias Middelberg,cducsu,Stellvertretende Fraktionsvorsitzende,https://www.bundestag.de/abgeordnete/biografien/M/middelberg_mathias-857718
9,Sepp Müller,cducsu,Stellvertretende Fraktionsvorsitzende,https://www.bundestag.de/abgeordnete/biografien/M/mueller_sepp-857766
10,Nadine Schön,cducsu,Stellvertretende Fraktionsvorsitzende,https://www.bundestag.de/abgeordnete/biografien/S/schoen_nadine-858006
11,Jens Spahn,cducsu,Stellvertretende Fraktionsvorsitzende,https://www.bundestag.de/abgeordnete/biografien/S/spahn_jens-858012
12,Dr. Johann David Wadephul,cducsu,Stellvertretende Fraktionsvorsitzende,https://www.bundestag.de/abgeordnete/biografien/W/wadephul_johann_david-858166
13,Thorsten Frei,cducsu,Erster Parlamentarischer Geschäftsführer,https://www.bundestag.de/abgeordnete/biografien/F/frei_thorsten-857308
14,Stefan Müller,cducsu,Stellvertreter des Ersten Parlamentarischen Geschäftsführers,https://www.bundestag.de/abgeordnete/biografien/M/mueller_stefan-857778
15,Dr. Hendrik Hoppenstedt,cducsu,Parlamentarische Geschäftsführer,https://www.bundestag.de/abgeordnete/biografien/H/hoppenstedt_hendrik-857418
16,Patrick Schnieder,cducsu,Parlamentarische Geschäftsführer,https://www.bundestag.de/abgeordnete/biografien/S/schnieder_patrick-857992
17,Nina Warken,cducsu,Parlamentarische Geschäftsführer,https://www.bundestag.de/abgeordnete/biografien/W/warken_nina-858188
18,Michael Frieser,cducsu,Justiziare,https://www.bundestag.de/abgeordnete/biografien/F/frieser_michael-857294
